"Year","Quarter","CountryofAsylum","Reasons"
2021,"Q4","RepublicaDominicana","whynotMedical_nomoney"
2021,"Q4","RepublicaDominicana","whynotMedical_noinsurance"
2021,"Q4","RepublicaDominicana","whynotMedical_nomoney"
2021,"Q4","RepublicaDominicana","whynotMedical_noinsurance"
2021,"Q4","RepublicaDominicana","whynotMedical_nomoney"
2021,"Q4","RepublicaDominicana","whynotMedical_noinsurance"
2021,"Q4","RepublicaDominicana","whynotMedical_nomoney"
2021,"Q4","RepublicaDominicana","whynotMedical_noinsurance"
2021,"Q4","RepublicaDominicana","whynotMedical_noinsurance"
2021,"Q4","RepublicaDominicana","whynotMedical_noinsurance"
2021,"Q4","RepublicaDominicana","whynotMedical_noinsurance"
2021,"Q4","RepublicaDominicana","whynotMedical_denied"
2021,"Q4","RepublicaDominicana","whynotMedical_noinsurance"
2021,"Q4","RepublicaDominicana","whynotMedical_noinsurance"
2021,"Q4","RepublicaDominicana","whynotMedical_nomoney"
2021,"Q4","RepublicaDominicana","whynotMedical_noinsurance"
2021,"Q4","RepublicaDominicana","whynotMedical_nomoney"
2021,"Q4","RepublicaDominicana","whynotMedical_nomoney"
2021,"Q4","RepublicaDominicana","whynotMedical_nomoney"
2021,"Q4","RepublicaDominicana","whynotMedical_noinsurance"
2021,"Q4","RepublicaDominicana","whynotMedical_nomoney"
2021,"Q4","RepublicaDominicana","whynotMedical_noinsurance"
2021,"Q4","RepublicaDominicana","whynotMedical_denied"
2021,"Q4","RepublicaDominicana","whynotMedical_noinsurance"
2021,"Q4","RepublicaDominicana","whynotMedical_nomoney"
2021,"Q4","RepublicaDominicana","whynotMedical_nomoney"
2021,"Q4","RepublicaDominicana","whynotMedical_noinsurance"
2021,"Q4","RepublicaDominicana","whynotMedical_nomoney"
2021,"Q4","RepublicaDominicana","whynotMedical_noinsurance"
2021,"Q4","RepublicaDominicana","whynotMedical_nomoney"
2021,"Q4","RepublicaDominicana","whynotMedical_noinsurance"
2021,"Q4","RepublicaDominicana","whynotMedical_denied"
2021,"Q4","RepublicaDominicana","whynotMedical_denied"
2021,"Q4","RepublicaDominicana","whynotMedical_noinsurance"
2021,"Q4","RepublicaDominicana","whynotMedical_nomoney"
2021,"Q4","RepublicaDominicana","whynotMedical_denied"
2021,"Q4","RepublicaDominicana","whynotMedical_denied"
2021,"Q4","RepublicaDominicana","whynotMedical_nomoney"
2021,"Q4","RepublicaDominicana","whynotMedical_noinsurance"
2021,"Q4","RepublicaDominicana","whynotMedical_nomoney"
2021,"Q4","RepublicaDominicana","whynotMedical_noinsurance"
2021,"Q4","RepublicaDominicana","whynotMedical_nomoney"
2021,"Q4","RepublicaDominicana","whynotMedical_nomoney"
2021,"Q4","RepublicaDominicana","whynotMedical_nomoney"
2021,"Q4","RepublicaDominicana","whynotMedical_noinsurance"
2021,"Q4","RepublicaDominicana","whynotMedical_nomoney"
2021,"Q4","RepublicaDominicana","whynotMedical_noinsurance"
2021,"Q4","RepublicaDominicana","whynotMedical_notavailable"
2021,"Q4","RepublicaDominicana","whynotMedical_nomoney"
2021,"Q4","RepublicaDominicana","whynotMedical_noinsurance"
2021,"Q4","RepublicaDominicana","whynotMedical_notavailable"
2021,"Q4","RepublicaDominicana","whynotMedical_nomoney"
2021,"Q4","RepublicaDominicana","whynotMedical_noinsurance"
2021,"Q4","RepublicaDominicana","whynotMedical_nomoney"
2021,"Q4","RepublicaDominicana","whynotMedical_noinsurance"
2021,"Q4","RepublicaDominicana","whynotMedical_denied"
2021,"Q4","RepublicaDominicana","whynotMedical_denied"
2021,"Q4","RepublicaDominicana","whynotMedical_nomoney"
2021,"Q4","RepublicaDominicana","whynotMedical_nomoney"
2021,"Q4","RepublicaDominicana","whynotMedical_noinsurance"
2021,"Q4","RepublicaDominicana","whynotMedical_feararrested"
2021,"Q4","RepublicaDominicana","whynotMedical_noinsurance"
2021,"Q4","RepublicaDominicana","whynotMedical_noID"
2021,"Q4","RepublicaDominicana","whynotMedical_nomoney"
2021,"Q4","RepublicaDominicana","whynotMedical_noinsurance"
2021,"Q4","RepublicaDominicana","whynotMedical_noinfo"
2021,"Q4","RepublicaDominicana","whynotMedical_nomoney"
2021,"Q4","RepublicaDominicana","whynotMedical_noinsurance"
2021,"Q4","RepublicaDominicana","whynotMedical_nomoney"
2021,"Q4","RepublicaDominicana","whynotMedical_nomoney"
2021,"Q4","RepublicaDominicana","whynotMedical_noinfo"
2021,"Q4","RepublicaDominicana","whynotMedical_nomoney"
2021,"Q4","RepublicaDominicana","whynotMedical_nomoney"
2021,"Q4","RepublicaDominicana","whynotMedical_denied"
2021,"Q4","RepublicaDominicana","whynotMedical_nomoney"
2021,"Q4","RepublicaDominicana","whynotMedical_nomoney"
2021,"Q4","RepublicaDominicana","whynotMedical_noinsurance"
2021,"Q4","RepublicaDominicana","whynotMedical_nomoney"
2021,"Q4","RepublicaDominicana","whynotMedical_noinsurance"
2021,"Q4","RepublicaDominicana","whynotMedical_denied"
