"ID","Year","Quarter","CountryofAsylum","nationality","ethnicity","intentionmove","TotalAdult","TotalMinor","AppliedRefugee","documentation_id","Childinschool","Childvirtualed","disabilityacc_disabilityserv","medicalReceived","RiskYes","RiskReturn_medical","RiskStay_medical"
37,2021,"Q4","Honduras","other",NA,"dontknow",NA,0,"",1,NA,NA,0,"","",0,0
38,2021,"Q4","Honduras","other",NA,"relocate",1,0,"",0,NA,NA,0,"","",0,0
39,2021,"Q4","Honduras","other",NA,"stay",1,0,"",1,NA,NA,0,"","",0,0
40,2021,"Q4","Honduras","other",NA,"relocate",7,NA,"",1,NA,NA,0,"","",0,0
41,2021,"Q4","Honduras","other",NA,"dontknow",NA,1,"",1,NA,NA,0,"","",0,0
42,2021,"Q4","Honduras","other",NA,"relocate",2,0,"",1,NA,NA,0,"","",0,0
43,2021,"Q4","Honduras","other",NA,"relocate",1,0,"",0,NA,NA,0,"","",0,0
44,2021,"Q4","Honduras","other",NA,"dontknow",1,3,"",1,NA,NA,0,"","",0,0
45,2021,"Q4","Honduras","other",NA,"stay",2,2,"",1,NA,NA,0,"","",0,0
46,2021,"Q4","Honduras","other",NA,"stay",2,3,"",1,NA,NA,0,"","",0,0
47,2021,"Q4","Honduras","other",NA,"stay",1,0,"",1,NA,NA,0,"","",0,0
48,2021,"Q4","Honduras","other",NA,"stay",1,0,"",1,NA,NA,0,"","",0,0
49,2021,"Q4","Honduras","other",NA,"stay",1,0,"",1,NA,NA,0,"","",0,0
50,2021,"Q4","Honduras","other",NA,"stay",1,0,"",1,NA,NA,0,"","",0,0
51,2021,"Q4","Honduras","other",NA,"dontknow",1,0,"yes",1,NA,NA,0,"","StronglyAgree",1,0
52,2021,"Q4","Honduras","other",NA,"relocate",2,2,"",1,NA,NA,0,"","",0,0
53,2021,"Q4","Honduras","other",NA,"dontknow",NA,5,"",1,NA,NA,0,"","",0,0
54,2021,"Q4","Honduras","other",NA,"relocate",NA,0,"",1,NA,NA,0,"","",0,0
55,2021,"Q4","Honduras","other",NA,"dontknow",2,1,"",0,NA,NA,0,"","",0,0
56,2021,"Q4","Honduras","other",NA,"stay",1,0,"",0,NA,NA,0,"","",0,0
57,2021,"Q4","Honduras","other",NA,"dontknow",2,1,"",1,NA,NA,0,"","",0,0
58,2021,"Q4","Honduras","other",NA,"relocate",1,0,"",1,NA,NA,0,"","",0,0
59,2021,"Q4","Honduras","other",NA,"stay",2,0,"",1,NA,NA,0,"","",0,0
60,2021,"Q4","Honduras","other",NA,"relocate",2,0,"",0,NA,NA,0,"","",0,0
61,2021,"Q4","Honduras","other",NA,"dontknow",1,0,"",1,NA,NA,0,"","",0,0
62,2021,"Q4","Honduras","other",NA,"relocate",1,0,"",1,NA,NA,0,"","",0,0
63,2021,"Q4","Honduras","other",NA,"dontknow",1,0,"",1,NA,NA,0,"","",0,0
64,2021,"Q4","Honduras","other",NA,"dontknow",1,0,"",1,NA,NA,0,"","",0,0
